==============================
Settings:
seed:           42                  
exp_type:       FILTERED            
model_name:     BertNEROriginal     
max_len:        72                  
num_epoch:      3                   
batch_size:     32                  
lr:             2e-05               
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 28/131280 [00:00<07:51, 278.28it/s]
 20%|██        | 26648/131280 [00:47<03:14, 537.21it/s]
 20%|██        | 26706/131280 [00:47<03:10, 548.71it/s]
 20%|██        | 26766/131280 [00:47<03:07, 558.46it/s]
 20%|██        | 26824/131280 [00:47<03:09, 549.96it/s]
 20%|██        | 26881/131280 [00:47<03:19, 523.70it/s]
 21%|██        | 26935/131280 [00:47<03:20, 521.54it/s]
 21%|██        | 26988/131280 [00:47<03:19, 523.84it/s]
 21%|██        | 27044/131280 [00:48<03:15, 532.60it/s]
 21%|██        | 27098/131280 [00:48<03:19, 521.61it/s]
 21%|██        | 27161/131280 [00:48<03:09, 550.60it/s]
 21%|██        | 27219/131280 [00:48<03:06, 558.27it/s]
 21%|██        | 27276/131280 [00:48<03:12, 540.46it/s]
 21%|██        | 27334/131280 [00:48<03:08, 551.31it/s]
 21%|██        | 27392/131280 [00:48<03:05, 558.93it/s]
 21%|██        | 27449/131280 [00:48<03:11, 542.77it/s]
 21%|██        | 27507/131280 [00:48<03:08, 551.50it/s]
 21%|██        | 27569/131280 [00:49<03:01, 570.27it/s]
 21%|██        | 27627/131280 [00:49<03:05, 559.99it/s]
 21%|██        | 27684/131280 [00:49<03:08, 550.24it/s]
 21%|██        | 27742/131280 [00:49<03:06, 556.30it/s]
 21%|██        | 27799/131280 [00:49<03:05, 557.76it/s]
 21%|██        | 27855/131280 [00:49<03:06, 553.08it/s]
 21%|██▏       | 27911/131280 [00:49<03:06, 554.44it/s]
 21%|██▏       | 27967/131280 [00:49<03:07, 550.50it/s]
 21%|██▏       | 28024/131280 [00:49<03:05, 555.18it/s]
 21%|██▏       | 28080/131280 [00:49<03:11, 537.55it/s]
 21%|██▏       | 28134/131280 [00:50<03:18, 518.66it/s]
 21%|██▏       | 28191/131280 [00:50<03:13, 532.02it/s]
 22%|██▏       | 28249/131280 [00:50<03:09, 545.13it/s]
 22%|██▏       | 28310/131280 [00:50<03:02, 563.81it/s]
 22%|██▏       | 28367/131280 [00:50<03:08, 546.39it/s]
 22%|██▏       | 28426/131280 [00:50<03:05, 554.41it/s]
 22%|██▏       | 28493/131280 [00:50<02:55, 584.06it/s]
 22%|██▏       | 28552/131280 [00:50<02:57, 578.11it/s]
 22%|██▏       | 28610/131280 [00:50<02:59, 573.19it/s]
 22%|██▏       | 28668/131280 [00:51<03:07, 546.11it/s]
 22%|██▏       | 28723/131280 [00:51<03:09, 541.22it/s]
 22%|██▏       | 28788/131280 [00:51<02:59, 570.02it/s]
 22%|██▏       | 28846/131280 [00:51<02:59, 570.45it/s]
 22%|██▏       | 28904/131280 [00:51<03:00, 567.32it/s]
 22%|██▏       | 28961/131280 [00:51<03:05, 552.14it/s]
 22%|██▏       | 29017/131280 [00:51<03:04, 552.83it/s]
 22%|██▏       | 29077/131280 [00:51<03:00, 566.51it/s]
 22%|██▏       | 29144/131280 [00:51<02:53, 589.87it/s]
 22%|██▏       | 29209/131280 [00:51<02:48, 606.98it/s]
 22%|██▏       | 29270/131280 [00:52<02:48, 603.91it/s]
 22%|██▏       | 29333/131280 [00:52<02:47, 610.15it/s]
 22%|██▏       | 29395/131280 [00:52<02:48, 603.39it/s]
 22%|██▏       | 29456/131280 [00:52<02:52, 589.63it/s]
 22%|██▏       | 29516/131280 [00:52<02:51, 592.10it/s]
 23%|██▎       | 29576/131280 [00:52<02:53, 584.61it/s]
 23%|██▎       | 29639/131280 [00:52<02:50, 597.33it/s]
 23%|██▎       | 29700/131280 [00:52<02:49, 600.44it/s]
 23%|██▎       | 29765/131280 [00:52<02:45, 613.89it/s]
 23%|██▎       | 29827/131280 [00:52<02:45, 614.20it/s]
 23%|██▎       | 29889/131280 [00:53<02:49, 597.05it/s]
 23%|██▎       | 29957/131280 [00:53<02:44, 617.61it/s]
 23%|██▎       | 30019/131280 [00:53<02:44, 615.67it/s]
 23%|██▎       | 30081/131280 [00:53<02:47, 603.17it/s]
 23%|██▎       | 30144/131280 [00:53<02:45, 610.38it/s]
 23%|██▎       | 30210/131280 [00:53<02:43, 618.98it/s]
 23%|██▎       | 30272/131280 [00:53<02:44, 614.44it/s]
 23%|██▎       | 30334/131280 [00:53<02:46, 606.11it/s]
 23%|██▎       | 30397/131280 [00:53<02:44, 612.00it/s]
 23%|██▎       | 30459/131280 [00:54<02:46, 605.60it/s]
 23%|██▎       | 30525/131280 [00:54<02:42, 619.87it/s]
 23%|██▎       | 30589/131280 [00:54<02:41, 624.83it/s]
 23%|██▎       | 30654/131280 [00:54<02:39, 629.73it/s]
 23%|██▎       | 30719/131280 [00:54<02:38, 632.51it/s]
 23%|██▎       | 30784/131280 [00:54<02:38, 634.83it/s]
 23%|██▎       | 30848/131280 [00:54<02:41, 622.69it/s]
 24%|██▎       | 30911/131280 [00:54<02:42, 618.77it/s]
 24%|██▎       | 30973/131280 [00:54<02:50, 586.80it/s]
 24%|██▎       | 31035/131280 [00:54<02:49, 592.58it/s]
 24%|██▎       | 31100/131280 [00:55<02:44, 607.59it/s]
 24%|██▎       | 31161/131280 [00:55<02:49, 588.97it/s]
 24%|██▍       | 31230/131280 [00:55<02:42, 616.12it/s]
 24%|██▍       | 31297/131280 [00:55<02:38, 630.63it/s]
 24%|██▍       | 31361/131280 [00:55<02:38, 629.04it/s]
 24%|██▍       | 31425/131280 [00:55<02:38, 630.16it/s]
 24%|██▍       | 31492/131280 [00:55<02:35, 641.85it/s]
 24%|██▍       | 31557/131280 [00:55<02:46, 600.04it/s]
 24%|██▍       | 31618/131280 [00:55<02:45, 602.68it/s]
 24%|██▍       | 31679/131280 [00:55<02:45, 602.30it/s]
 24%|██▍       | 31740/131280 [00:56<02:50, 584.82it/s]
 24%|██▍       | 31799/131280 [00:56<02:49, 585.22it/s]
 24%|██▍       | 31858/131280 [00:56<02:51, 578.61it/s]
 24%|██▍       | 31925/131280 [00:56<02:45, 601.14it/s]
 24%|██▍       | 31991/131280 [00:56<02:40, 617.79it/s]
 24%|██▍       | 32057/131280 [00:56<02:37, 628.19it/s]
 24%|██▍       | 32120/131280 [00:56<02:38, 626.34it/s]
 25%|██▍       | 32189/131280 [00:56<02:33, 643.79it/s]
 25%|██▍       | 32254/131280 [00:56<02:36, 633.76it/s]
 25%|██▍       | 32318/131280 [00:57<02:38, 624.90it/s]
 25%|██▍       | 32381/131280 [00:57<02:41, 613.33it/s]
 25%|██▍       | 32445/131280 [00:57<02:39, 617.99it/s]
 25%|██▍       | 32507/131280 [00:57<02:40, 615.85it/s]
 25%|██▍       | 32569/131280 [00:57<02:42, 609.21it/s]
 25%|██▍       | 32630/131280 [00:57<02:46, 593.78it/s]
 25%|██▍       | 32690/131280 [00:57<02:49, 580.66it/s]
 25%|██▍       | 32751/131280 [00:57<02:47, 587.31it/s]
 25%|██▍       | 32815/131280 [00:57<02:43, 600.77it/s]
 25%|██▌       | 32876/131280 [00:57<02:45, 594.18it/s]
 25%|██▌       | 32940/131280 [00:58<02:42, 606.42it/s]
 25%|██▌       | 33016/131280 [00:58<02:31, 649.21it/s]
 25%|██▌       | 33089/131280 [00:58<02:26, 672.38it/s]
 25%|██▌       | 33157/131280 [00:58<02:33, 637.65it/s]
 25%|██▌       | 33224/131280 [00:58<02:31, 645.24it/s]
 25%|██▌       | 33290/131280 [00:58<02:31, 646.73it/s]
 25%|██▌       | 33355/131280 [00:58<02:33, 638.30it/s]
 25%|██▌       | 33423/131280 [00:58<02:31, 646.86it/s]
 26%|██▌       | 33488/131280 [00:58<02:31, 646.14it/s]
 26%|██▌       | 33553/131280 [00:59<02:32, 641.98it/s]
 26%|██▌       | 33619/131280 [00:59<02:30, 646.90it/s]
 26%|██▌       | 33684/131280 [00:59<02:32, 640.04it/s]
 26%|██▌       | 33749/131280 [00:59<02:39, 611.28it/s]
 26%|██▌       | 33811/131280 [00:59<02:40, 605.95it/s]
 26%|██▌       | 33880/131280 [00:59<02:34, 628.60it/s]
 26%|██▌       | 33944/131280 [00:59<02:37, 617.67it/s]
 26%|██▌       | 34010/131280 [00:59<02:35, 626.59it/s]
 26%|██▌       | 34085/131280 [00:59<02:26, 662.01it/s]
 26%|██▌       | 34159/131280 [00:59<02:21, 684.51it/s]
 26%|██▌       | 34228/131280 [01:00<02:22, 679.62it/s]
 26%|██▌       | 34297/131280 [01:00<02:23, 676.85it/s]
 26%|██▌       | 34369/131280 [01:00<02:20, 689.07it/s]
 26%|██▌       | 34438/131280 [01:00<02:21, 682.47it/s]
 26%|██▋       | 34507/131280 [01:00<02:27, 656.15it/s]
 26%|██▋       | 34574/131280 [01:00<02:26, 660.11it/s]
 26%|██▋       | 34645/131280 [01:00<02:23, 673.18it/s]
 26%|██▋       | 34713/131280 [01:00<02:23, 671.60it/s]
 26%|██▋       | 34781/131280 [01:00<02:33, 628.87it/s]
 27%|██▋       | 34845/131280 [01:01<02:34, 624.95it/s]
 27%|██▋       | 34908/131280 [01:01<02:34, 625.53it/s]
 27%|██▋       | 34971/131280 [01:01<02:38, 609.53it/s]
 27%|██▋       | 35035/131280 [01:01<02:35, 617.34it/s]
 27%|██▋       | 35102/131280 [01:01<02:32, 630.89it/s]
 27%|██▋       | 35166/131280 [01:01<02:32, 631.34it/s]
 27%|██▋       | 35230/131280 [01:01<02:36, 612.55it/s]
 27%|██▋       | 35292/131280 [01:01<02:36, 612.35it/s]
 27%|██▋       | 35355/131280 [01:01<02:35, 615.48it/s]
 27%|██▋       | 35417/131280 [01:01<02:37, 610.45it/s]
 27%|██▋       | 35479/131280 [01:02<02:37, 610.07it/s]
 27%|██▋       | 35541/131280 [01:02<02:36, 611.04it/s]
 27%|██▋       | 35606/131280 [01:02<02:34, 619.92it/s]
 27%|██▋       | 35680/131280 [01:02<02:26, 652.30it/s]
 27%|██▋       | 35746/131280 [01:02<02:27, 645.99it/s]
 27%|██▋       | 35813/131280 [01:02<02:26, 650.89it/s]
 27%|██▋       | 35879/131280 [01:02<02:27, 646.05it/s]
 27%|██▋       | 35944/131280 [01:02<02:29, 639.76it/s]
 27%|██▋       | 36015/131280 [01:02<02:25, 656.92it/s]
 27%|██▋       | 36092/131280 [01:02<02:18, 685.29it/s]
 28%|██▊       | 36164/131280 [01:03<02:16, 695.02it/s]
 28%|██▊       | 36235/131280 [01:03<02:16, 697.61it/s]
 28%|██▊       | 36305/131280 [01:03<02:17, 690.93it/s]
 28%|██▊       | 36381/131280 [01:03<02:13, 711.11it/s]
 28%|██▊       | 36453/131280 [01:03<02:15, 700.61it/s]
 28%|██▊       | 36524/131280 [01:03<02:16, 694.01it/s]
 28%|██▊       | 36597/131280 [01:03<02:14, 702.31it/s]
 28%|██▊       | 36678/131280 [01:03<02:09, 732.42it/s]
 28%|██▊       | 36752/131280 [01:03<02:11, 717.85it/s]
 28%|██▊       | 36824/131280 [01:03<02:12, 712.53it/s]
 28%|██▊       | 36896/131280 [01:04<02:14, 699.64it/s]
 28%|██▊       | 36968/131280 [01:04<02:13, 704.76it/s]
 28%|██▊       | 37039/131280 [01:04<02:15, 696.21it/s]
 28%|██▊       | 37113/131280 [01:04<02:13, 706.15it/s]
 28%|██▊       | 37192/131280 [01:04<02:08, 729.60it/s]
 28%|██▊       | 37266/131280 [01:04<02:08, 729.56it/s]
 28%|██▊       | 37347/131280 [01:04<02:04, 752.25it/s]
 29%|██▊       | 37427/131280 [01:04<02:02, 763.68it/s]
 29%|██▊       | 37504/131280 [01:04<02:06, 743.41it/s]
 29%|██▊       | 37579/131280 [01:05<02:10, 718.68it/s]
 29%|██▊       | 37652/131280 [01:05<02:14, 693.95it/s]
 29%|██▊       | 37733/131280 [01:05<02:08, 726.08it/s]
 29%|██▉       | 37806/131280 [01:05<02:10, 716.07it/s]
 29%|██▉       | 37880/131280 [01:05<02:09, 721.77it/s]
 29%|██▉       | 37954/131280 [01:05<02:08, 726.09it/s]
 29%|██▉       | 38027/131280 [01:05<02:12, 704.08it/s]
 29%|██▉       | 38117/131280 [01:05<02:03, 755.82it/s]
 29%|██▉       | 38193/131280 [01:05<02:12, 701.08it/s]
 29%|██▉       | 38264/131280 [01:05<02:16, 681.30it/s]
 29%|██▉       | 38333/131280 [01:06<02:18, 672.11it/s]
 29%|██▉       | 38401/131280 [01:06<02:21, 658.41it/s]
 29%|██▉       | 38468/131280 [01:06<02:20, 661.15it/s]
 29%|██▉       | 38535/131280 [01:06<02:24, 641.17it/s]
 29%|██▉       | 38600/131280 [01:06<02:25, 637.70it/s]
 29%|██▉       | 38664/131280 [01:07<11:11, 137.87it/s]
 30%|██▉       | 38733/131280 [01:08<08:27, 182.40it/s]
 30%|██▉       | 38797/131280 [01:08<06:42, 229.66it/s]
 30%|██▉       | 38869/131280 [01:08<05:16, 292.16it/s]
 30%|██▉       | 38935/131280 [01:08<04:24, 348.93it/s]
 30%|██▉       | 38997/131280 [01:08<03:53, 395.89it/s]
 30%|██▉       | 39066/131280 [01:08<03:22, 455.60it/s]
 30%|██▉       | 39130/131280 [01:08<03:06, 493.11it/s]
 30%|██▉       | 39193/131280 [01:08<02:55, 523.99it/s]
 30%|██▉       | 39259/131280 [01:08<02:45, 557.41it/s]
 30%|██▉       | 39327/131280 [01:08<02:36, 588.45it/s]
 30%|███       | 39397/131280 [01:09<02:28, 618.62it/s]
 30%|███       | 39464/131280 [01:09<02:27, 623.68it/s]
 30%|███       | 39534/131280 [01:09<02:22, 643.50it/s]
 30%|███       | 39601/131280 [01:09<02:25, 631.49it/s]
 30%|███       | 39667/131280 [01:09<02:23, 638.54it/s]
 30%|███       | 39736/131280 [01:09<02:20, 651.86it/s]
 30%|███       | 39803/131280 [01:09<02:24, 633.43it/s]
 30%|███       | 39868/131280 [01:09<02:26, 623.19it/s]
 30%|███       | 39931/131280 [01:09<02:32, 597.64it/s]
 30%|███       | 40002/131280 [01:09<02:25, 627.80it/s]
 31%|███       | 40066/131280 [01:10<02:28, 613.18it/s]
 31%|███       | 40128/131280 [01:10<02:29, 608.98it/s]
 31%|███       | 40190/131280 [01:10<02:31, 602.77it/s]
 31%|███       | 40260/131280 [01:10<02:24, 630.10it/s]
 31%|███       | 40329/131280 [01:10<02:20, 646.85it/s]
 31%|███       | 40395/131280 [01:10<02:19, 650.47it/s]
 31%|███       | 40466/131280 [01:10<02:16, 662.99it/s]
 31%|███       | 40533/131280 [01:10<02:24, 626.09it/s]
 31%|███       | 40597/131280 [01:10<02:24, 629.50it/s]
 31%|███       | 40661/131280 [01:11<02:26, 619.77it/s]
 31%|███       | 40724/131280 [01:11<02:25, 622.16it/s]
 31%|███       | 40787/131280 [01:11<02:26, 616.07it/s]
 31%|███       | 40854/131280 [01:11<02:23, 630.99it/s]
 31%|███       | 40918/131280 [01:11<02:27, 611.17it/s]
 31%|███       | 40982/131280 [01:11<02:25, 618.76it/s]
 31%|███▏      | 41053/131280 [01:11<02:20, 644.40it/s]
 31%|███▏      | 41118/131280 [01:11<02:22, 631.77it/s]
 31%|███▏      | 41185/131280 [01:11<02:20, 640.95it/s]
 31%|███▏      | 41253/131280 [01:11<02:18, 652.12it/s]
 31%|███▏      | 41319/131280 [01:12<02:17, 653.66it/s]
 32%|███▏      | 41385/131280 [01:12<02:19, 642.83it/s]
 32%|███▏      | 41450/131280 [01:12<02:21, 632.70it/s]
 32%|███▏      | 41514/131280 [01:12<02:23, 625.26it/s]
 32%|███▏      | 41577/131280 [01:12<02:23, 625.79it/s]
 32%|███▏      | 41648/131280 [01:12<02:17, 650.35it/s]
 32%|███▏      | 41714/131280 [01:12<02:18, 648.29it/s]
 32%|███▏      | 41779/131280 [01:12<02:18, 645.11it/s]
 32%|███▏      | 41844/131280 [01:12<02:23, 622.00it/s]
 32%|███▏      | 41910/131280 [01:12<02:21, 632.59it/s]
 32%|███▏      | 41984/131280 [01:13<02:14, 663.78it/s]
 32%|███▏      | 42051/131280 [01:13<02:14, 664.84it/s]
 32%|███▏      | 42118/131280 [01:13<02:17, 646.77it/s]
 32%|███▏      | 42183/131280 [01:13<02:17, 647.48it/s]
 32%|███▏      | 42248/131280 [01:13<02:18, 641.26it/s]
 32%|███▏      | 42315/131280 [01:13<02:17, 648.60it/s]
 32%|███▏      | 42380/131280 [01:13<02:17, 645.19it/s]
 32%|███▏      | 42451/131280 [01:13<02:14, 662.25it/s]
 32%|███▏      | 42520/131280 [01:13<02:13, 667.08it/s]
 32%|███▏      | 42587/131280 [01:14<02:14, 659.45it/s]
 32%|███▏      | 42655/131280 [01:14<02:13, 663.75it/s]
 33%|███▎      | 42722/131280 [01:14<02:17, 642.64it/s]
 33%|███▎      | 42793/131280 [01:14<02:13, 661.19it/s]
 33%|███▎      | 42860/131280 [01:14<02:16, 649.67it/s]
 33%|███▎      | 42926/131280 [01:14<02:17, 640.25it/s]
 33%|███▎      | 42993/131280 [01:14<02:16, 645.17it/s]
 33%|███▎      | 43058/131280 [01:14<02:18, 637.59it/s]
 33%|███▎      | 43122/131280 [01:14<02:21, 621.81it/s]
 33%|███▎      | 43185/131280 [01:14<02:22, 618.17it/s]
 33%|███▎      | 43255/131280 [01:15<02:17, 638.50it/s]
 33%|███▎      | 43319/131280 [01:15<02:20, 626.67it/s]
 33%|███▎      | 43384/131280 [01:15<02:19, 630.47it/s]
 33%|███▎      | 43453/131280 [01:15<02:15, 646.54it/s]
 33%|███▎      | 43518/131280 [01:15<02:17, 640.58it/s]
 33%|███▎      | 43583/131280 [01:15<02:22, 616.25it/s]
 33%|███▎      | 43645/131280 [01:15<02:23, 612.70it/s]
 33%|███▎      | 43709/131280 [01:15<02:21, 618.23it/s]
 33%|███▎      | 43774/131280 [01:15<02:20, 622.07it/s]
 33%|███▎      | 43840/131280 [01:15<02:18, 632.74it/s]
 33%|███▎      | 43905/131280 [01:16<02:17, 635.60it/s]
 33%|███▎      | 43971/131280 [01:16<02:15, 642.74it/s]
 34%|███▎      | 44036/131280 [01:16<02:19, 625.22it/s]
 34%|███▎      | 44109/131280 [01:16<02:13, 653.10it/s]
 34%|███▎      | 44178/131280 [01:16<02:11, 661.66it/s]
 34%|███▎      | 44245/131280 [01:16<02:14, 648.99it/s]
 34%|███▍      | 44313/131280 [01:16<02:12, 657.90it/s]
 34%|███▍      | 44379/131280 [01:16<02:13, 648.79it/s]
 34%|███▍      | 44446/131280 [01:16<02:12, 653.24it/s]
 34%|███▍      | 44512/131280 [01:17<02:17, 630.20it/s]
 34%|███▍      | 44579/131280 [01:17<02:15, 639.38it/s]
 34%|███▍      | 44644/131280 [01:17<02:18, 627.10it/s]
 34%|███▍      | 44710/131280 [01:17<02:16, 633.37it/s]
 34%|███▍      | 44776/131280 [01:17<02:15, 638.20it/s]
 34%|███▍      | 44840/131280 [01:17<02:18, 625.40it/s]
 34%|███▍      | 44907/131280 [01:17<02:15, 636.72it/s]
 34%|███▍      | 44971/131280 [01:17<02:15, 634.72it/s]
 34%|███▍      | 45035/131280 [01:17<02:15, 634.21it/s]
 34%|███▍      | 45099/131280 [01:17<02:15, 634.24it/s]
 34%|███▍      | 45163/131280 [01:18<02:19, 616.80it/s]
 34%|███▍      | 45225/131280 [01:18<02:21, 610.16it/s]
 34%|███▍      | 45287/131280 [01:18<02:20, 611.63it/s]
 35%|███▍      | 45349/131280 [01:18<02:20, 610.89it/s]
 35%|███▍      | 45411/131280 [01:18<02:21, 608.35it/s]
 35%|███▍      | 45472/131280 [01:18<02:21, 606.56it/s]
 35%|███▍      | 45533/131280 [01:18<02:21, 607.42it/s]
 35%|███▍      | 45594/131280 [01:18<02:23, 595.43it/s]
 35%|███▍      | 45658/131280 [01:18<02:21, 607.17it/s]
 35%|███▍      | 45734/131280 [01:18<02:11, 651.52it/s]
 35%|███▍      | 45800/131280 [01:19<02:11, 652.04it/s]
 35%|███▍      | 45866/131280 [01:19<02:16, 625.97it/s]
 35%|███▍      | 45929/131280 [01:19<02:16, 625.21it/s]
 35%|███▌      | 45994/131280 [01:19<02:14, 632.38it/s]
 35%|███▌      | 46059/131280 [01:19<02:14, 634.88it/s]
 35%|███▌      | 46127/131280 [01:19<02:11, 648.07it/s]
 35%|███▌      | 46192/131280 [01:19<02:15, 626.23it/s]
 35%|███▌      | 46262/131280 [01:19<02:12, 643.75it/s]
 35%|███▌      | 46327/131280 [01:19<02:11, 644.46it/s]
 35%|███▌      | 46392/131280 [01:20<02:13, 634.38it/s]
 35%|███▌      | 46460/131280 [01:20<02:11, 643.54it/s]
 35%|███▌      | 46527/131280 [01:20<02:10, 648.66it/s]
 35%|███▌      | 46592/131280 [01:20<02:15, 625.52it/s]
 36%|███▌      | 46657/131280 [01:20<02:14, 631.40it/s]
 36%|███▌      | 46721/131280 [01:20<02:14, 627.79it/s]
 36%|███▌      | 46784/131280 [01:20<02:18, 609.88it/s]
 36%|███▌      | 46849/131280 [01:20<02:15, 621.40it/s]
 36%|███▌      | 46915/131280 [01:20<02:13, 630.29it/s]
 36%|███▌      | 46980/131280 [01:20<02:13, 633.40it/s]
 36%|███▌      | 47063/131280 [01:21<02:02, 687.21it/s]
 36%|███▌      | 47143/131280 [01:21<01:56, 719.40it/s]
 36%|███▌      | 47216/131280 [01:21<01:58, 709.06it/s]
 36%|███▌      | 47288/131280 [01:21<01:59, 700.78it/s]
 36%|███▌      | 47359/131280 [01:21<02:01, 690.78it/s]
 36%|███▌      | 47429/131280 [01:21<02:06, 665.28it/s]
 36%|███▌      | 47496/131280 [01:21<02:07, 658.37it/s]
 36%|███▌      | 47568/131280 [01:21<02:04, 672.70it/s]
 36%|███▋      | 47636/131280 [01:21<02:04, 674.30it/s]
 36%|███▋      | 47704/131280 [01:22<02:05, 667.90it/s]
 36%|███▋      | 47771/131280 [01:22<02:12, 631.00it/s]
 36%|███▋      | 47835/131280 [01:22<02:13, 625.54it/s]
 36%|███▋      | 47899/131280 [01:22<02:12, 628.32it/s]
 37%|███▋      | 47963/131280 [01:22<02:17, 606.28it/s]
 37%|███▋      | 48035/131280 [01:22<02:10, 637.28it/s]
 37%|███▋      | 48114/131280 [01:22<02:02, 678.36it/s]
 37%|███▋      | 48197/131280 [01:22<01:55, 719.56it/s]
 37%|███▋      | 48276/131280 [01:22<01:52, 734.98it/s]
 37%|███▋      | 48350/131280 [01:22<01:56, 711.16it/s]
 37%|███▋      | 48422/131280 [01:23<01:58, 701.25it/s]
