==============================
Settings:
seed:           42              
exp_type:       ALL             
model_name:     BertNERLSTM     
max_len:        72              
num_epoch:      5               
batch_size:     32              
lr:             2e-05           
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 117/131280 [00:00<01:52, 1166.82it/s]
 50%|████▉     | 65525/131280 [00:44<00:39, 1669.08it/s]
 50%|█████     | 65699/131280 [00:44<00:38, 1688.49it/s]
 50%|█████     | 65868/131280 [00:44<00:38, 1688.00it/s]
 50%|█████     | 66042/131280 [00:44<00:38, 1701.75it/s]
 50%|█████     | 66229/131280 [00:44<00:37, 1748.70it/s]
 51%|█████     | 66422/131280 [00:44<00:35, 1802.63it/s]
 51%|█████     | 66603/131280 [00:44<00:36, 1795.32it/s]
 51%|█████     | 66783/131280 [00:45<00:36, 1763.08it/s]
 51%|█████     | 66960/131280 [00:45<00:36, 1758.23it/s]
 51%|█████     | 67150/131280 [00:45<00:35, 1798.95it/s]
 51%|█████▏    | 67331/131280 [00:45<00:35, 1791.12it/s]
 51%|█████▏    | 67511/131280 [00:45<00:36, 1768.17it/s]
 52%|█████▏    | 67688/131280 [00:45<00:36, 1754.08it/s]
 52%|█████▏    | 67867/131280 [00:45<00:35, 1762.20it/s]
 52%|█████▏    | 68044/131280 [00:45<00:35, 1762.19it/s]
 52%|█████▏    | 68221/131280 [00:45<00:35, 1761.65it/s]
 52%|█████▏    | 68403/131280 [00:45<00:35, 1778.61it/s]
 52%|█████▏    | 68588/131280 [00:46<00:34, 1798.86it/s]
 52%|█████▏    | 68773/131280 [00:46<00:34, 1813.03it/s]
 53%|█████▎    | 68955/131280 [00:46<00:34, 1800.13it/s]
 53%|█████▎    | 69136/131280 [00:46<00:34, 1785.16it/s]
 53%|█████▎    | 69323/131280 [00:46<00:34, 1803.63it/s]
 53%|█████▎    | 69511/131280 [00:46<00:33, 1824.51it/s]
 53%|█████▎    | 69695/131280 [00:46<00:33, 1828.67it/s]
 53%|█████▎    | 69882/131280 [00:46<00:33, 1839.25it/s]
 53%|█████▎    | 70066/131280 [00:46<00:33, 1827.02it/s]
 54%|█████▎    | 70255/131280 [00:46<00:33, 1844.72it/s]
 54%|█████▎    | 70440/131280 [00:47<00:32, 1844.43it/s]
 54%|█████▍    | 70627/131280 [00:47<00:32, 1847.19it/s]
 54%|█████▍    | 70812/131280 [00:47<00:33, 1817.71it/s]
 54%|█████▍    | 70994/131280 [00:47<00:33, 1813.10it/s]
 54%|█████▍    | 71185/131280 [00:47<00:32, 1840.63it/s]
 54%|█████▍    | 71371/131280 [00:47<00:32, 1845.21it/s]
 55%|█████▍    | 71556/131280 [00:47<00:32, 1841.16it/s]
 55%|█████▍    | 71741/131280 [00:47<00:32, 1825.40it/s]
 55%|█████▍    | 71927/131280 [00:47<00:32, 1835.45it/s]
 55%|█████▍    | 72111/131280 [00:47<00:32, 1799.91it/s]
 55%|█████▌    | 72305/131280 [00:48<00:32, 1840.88it/s]
 55%|█████▌    | 72490/131280 [00:48<00:32, 1835.45it/s]
 55%|█████▌    | 72674/131280 [00:48<00:32, 1795.86it/s]
 55%|█████▌    | 72856/131280 [00:48<00:32, 1801.72it/s]
 56%|█████▌    | 73037/131280 [00:48<00:32, 1777.95it/s]
 56%|█████▌    | 73222/131280 [00:48<00:32, 1798.18it/s]
 56%|█████▌    | 73402/131280 [00:48<00:32, 1765.80it/s]
 56%|█████▌    | 73586/131280 [00:48<00:32, 1785.39it/s]
 56%|█████▌    | 73765/131280 [00:48<00:32, 1767.46it/s]
 56%|█████▋    | 73944/131280 [00:49<00:32, 1769.78it/s]
 56%|█████▋    | 74135/131280 [00:49<00:31, 1806.96it/s]
 57%|█████▋    | 74335/131280 [00:49<00:30, 1860.43it/s]
 57%|█████▋    | 74533/131280 [00:49<00:29, 1894.31it/s]
 57%|█████▋    | 74723/131280 [00:49<00:30, 1881.99it/s]
 57%|█████▋    | 74916/131280 [00:49<00:29, 1893.49it/s]
 57%|█████▋    | 75106/131280 [00:49<00:29, 1895.00it/s]
 57%|█████▋    | 75312/131280 [00:49<00:28, 1943.11it/s]
 58%|█████▊    | 75517/131280 [00:49<00:28, 1974.17it/s]
 58%|█████▊    | 75715/131280 [00:49<00:28, 1937.18it/s]
 58%|█████▊    | 75923/131280 [00:50<00:28, 1976.44it/s]
 58%|█████▊    | 76121/131280 [00:50<00:28, 1931.24it/s]
 58%|█████▊    | 76315/131280 [00:50<00:28, 1909.08it/s]
 58%|█████▊    | 76507/131280 [00:50<00:29, 1874.42it/s]
 58%|█████▊    | 76695/131280 [00:50<00:29, 1846.08it/s]
 59%|█████▊    | 76886/131280 [00:50<00:29, 1862.57it/s]
 59%|█████▊    | 77073/131280 [00:51<01:28, 615.75it/s] 
 59%|█████▉    | 77261/131280 [00:51<01:10, 768.51it/s]
 59%|█████▉    | 77437/131280 [00:51<00:58, 914.79it/s]
 59%|█████▉    | 77597/131280 [00:51<00:52, 1021.28it/s]
 59%|█████▉    | 77754/131280 [00:51<00:47, 1116.29it/s]
 59%|█████▉    | 77908/131280 [00:51<00:45, 1185.87it/s]
 59%|█████▉    | 78059/131280 [00:51<00:42, 1258.00it/s]
 60%|█████▉    | 78220/131280 [00:52<00:39, 1344.33it/s]
 60%|█████▉    | 78373/131280 [00:52<00:39, 1326.71it/s]
 60%|█████▉    | 78519/131280 [00:52<00:39, 1331.28it/s]
 60%|█████▉    | 78664/131280 [00:52<00:38, 1361.83it/s]
 60%|██████    | 78819/131280 [00:52<00:37, 1412.49it/s]
 60%|██████    | 78966/131280 [00:52<00:37, 1412.76it/s]
 60%|██████    | 79111/131280 [00:52<00:36, 1414.29it/s]
 60%|██████    | 79255/131280 [00:52<00:37, 1405.06it/s]
 60%|██████    | 79398/131280 [00:52<00:36, 1407.43it/s]
 61%|██████    | 79540/131280 [00:53<00:37, 1388.44it/s]
 61%|██████    | 79680/131280 [00:53<00:38, 1350.81it/s]
 61%|██████    | 79816/131280 [00:53<00:38, 1342.14it/s]
 61%|██████    | 79977/131280 [00:53<00:36, 1419.46it/s]
 61%|██████    | 80136/131280 [00:53<00:34, 1468.89it/s]
 61%|██████    | 80284/131280 [00:53<00:34, 1461.71it/s]
 61%|██████▏   | 80431/131280 [00:53<00:34, 1457.01it/s]
 61%|██████▏   | 80578/131280 [00:53<00:34, 1458.61it/s]
 61%|██████▏   | 80726/131280 [00:53<00:34, 1464.41it/s]
 62%|██████▏   | 80875/131280 [00:53<00:34, 1471.02it/s]
 62%|██████▏   | 81023/131280 [00:54<00:34, 1444.60it/s]
 62%|██████▏   | 81168/131280 [00:54<00:35, 1422.29it/s]
 62%|██████▏   | 81317/131280 [00:54<00:34, 1441.64it/s]
 62%|██████▏   | 81462/131280 [00:54<00:35, 1423.34it/s]
 62%|██████▏   | 81606/131280 [00:54<00:34, 1425.65it/s]
 62%|██████▏   | 81755/131280 [00:54<00:34, 1442.42it/s]
 62%|██████▏   | 81900/131280 [00:54<00:34, 1431.07it/s]
 62%|██████▏   | 82045/131280 [00:54<00:34, 1434.13it/s]
 63%|██████▎   | 82190/131280 [00:54<00:34, 1434.63it/s]
 63%|██████▎   | 82337/131280 [00:54<00:33, 1442.98it/s]
 63%|██████▎   | 82482/131280 [00:55<00:33, 1443.36it/s]
 63%|██████▎   | 82627/131280 [00:55<00:34, 1425.41it/s]
 63%|██████▎   | 82770/131280 [00:55<00:34, 1392.86it/s]
 63%|██████▎   | 82910/131280 [00:55<00:35, 1358.70it/s]
 63%|██████▎   | 83056/131280 [00:55<00:34, 1387.20it/s]
 63%|██████▎   | 83195/131280 [00:55<00:34, 1381.41it/s]
 63%|██████▎   | 83334/131280 [00:55<00:35, 1364.77it/s]
 64%|██████▎   | 83471/131280 [00:55<00:35, 1364.22it/s]
 64%|██████▎   | 83615/131280 [00:55<00:34, 1384.70it/s]
 64%|██████▍   | 83754/131280 [00:55<00:34, 1368.88it/s]
 64%|██████▍   | 83899/131280 [00:56<00:34, 1390.86it/s]
 64%|██████▍   | 84043/131280 [00:56<00:33, 1402.36it/s]
 64%|██████▍   | 84186/131280 [00:56<00:33, 1410.43it/s]
 64%|██████▍   | 84328/131280 [00:56<00:33, 1399.82it/s]
 64%|██████▍   | 84471/131280 [00:56<00:33, 1408.01it/s]
 64%|██████▍   | 84622/131280 [00:56<00:32, 1437.15it/s]
 65%|██████▍   | 84768/131280 [00:56<00:32, 1439.57it/s]
 65%|██████▍   | 84912/131280 [00:56<00:32, 1407.04it/s]
 65%|██████▍   | 85053/131280 [00:56<00:32, 1406.12it/s]
 65%|██████▍   | 85194/131280 [00:57<00:33, 1366.93it/s]
 65%|██████▌   | 85339/131280 [00:57<00:33, 1388.15it/s]
 65%|██████▌   | 85485/131280 [00:57<00:32, 1408.98it/s]
 65%|██████▌   | 85634/131280 [00:57<00:31, 1432.09it/s]
 65%|██████▌   | 85778/131280 [00:57<00:31, 1429.51it/s]
 65%|██████▌   | 85922/131280 [00:57<00:31, 1422.80it/s]
 66%|██████▌   | 86065/131280 [00:57<00:32, 1382.03it/s]
 66%|██████▌   | 86204/131280 [00:57<00:32, 1379.75it/s]
 66%|██████▌   | 86350/131280 [00:57<00:32, 1401.61it/s]
 66%|██████▌   | 86497/131280 [00:57<00:31, 1416.69it/s]
 66%|██████▌   | 86639/131280 [00:58<00:31, 1413.72it/s]
 66%|██████▌   | 86781/131280 [00:58<00:31, 1394.77it/s]
 66%|██████▌   | 86921/131280 [00:58<00:32, 1385.85it/s]
 66%|██████▋   | 87060/131280 [00:58<00:32, 1374.56it/s]
 66%|██████▋   | 87198/131280 [00:58<00:32, 1366.48it/s]
 67%|██████▋   | 87335/131280 [00:58<00:32, 1365.49it/s]
 67%|██████▋   | 87477/131280 [00:58<00:31, 1379.04it/s]
 67%|██████▋   | 87624/131280 [00:58<00:31, 1403.50it/s]
 67%|██████▋   | 87765/131280 [00:58<00:31, 1387.83it/s]
 67%|██████▋   | 87918/131280 [00:58<00:30, 1428.17it/s]
 67%|██████▋   | 88061/131280 [00:59<00:30, 1395.38it/s]
 67%|██████▋   | 88201/131280 [00:59<00:30, 1393.06it/s]
 67%|██████▋   | 88341/131280 [00:59<00:31, 1384.45it/s]
 67%|██████▋   | 88480/131280 [00:59<00:31, 1374.32it/s]
 68%|██████▊   | 88626/131280 [00:59<00:30, 1397.13it/s]
 68%|██████▊   | 88766/131280 [00:59<00:31, 1351.65it/s]
 68%|██████▊   | 88902/131280 [00:59<00:31, 1337.72it/s]
 68%|██████▊   | 89043/131280 [00:59<00:31, 1357.37it/s]
 68%|██████▊   | 89188/131280 [00:59<00:30, 1382.94it/s]
 68%|██████▊   | 89334/131280 [00:59<00:29, 1404.80it/s]
 68%|██████▊   | 89475/131280 [01:00<00:29, 1405.66it/s]
 68%|██████▊   | 89616/131280 [01:00<00:30, 1366.01it/s]
 68%|██████▊   | 89767/131280 [01:00<00:29, 1404.86it/s]
 68%|██████▊   | 89908/131280 [01:00<00:29, 1393.05it/s]
 69%|██████▊   | 90054/131280 [01:00<00:29, 1412.62it/s]
 69%|██████▊   | 90202/131280 [01:00<00:28, 1431.97it/s]
 69%|██████▉   | 90366/131280 [01:00<00:27, 1491.69it/s]
 69%|██████▉   | 90516/131280 [01:00<00:28, 1448.40it/s]
 69%|██████▉   | 90662/131280 [01:00<00:28, 1407.11it/s]
 69%|██████▉   | 90804/131280 [01:01<00:28, 1406.18it/s]
 69%|██████▉   | 90952/131280 [01:01<00:28, 1424.41it/s]
 69%|██████▉   | 91105/131280 [01:01<00:27, 1453.59it/s]
 70%|██████▉   | 91252/131280 [01:01<00:27, 1456.09it/s]
 70%|██████▉   | 91405/131280 [01:01<00:27, 1475.00it/s]
 70%|██████▉   | 91553/131280 [01:01<00:27, 1466.60it/s]
 70%|██████▉   | 91700/131280 [01:01<00:28, 1410.87it/s]
 70%|██████▉   | 91847/131280 [01:01<00:27, 1427.17it/s]
 70%|███████   | 91991/131280 [01:01<00:28, 1371.46it/s]
 70%|███████   | 92137/131280 [01:01<00:28, 1395.97it/s]
 70%|███████   | 92290/131280 [01:02<00:27, 1432.74it/s]
 70%|███████   | 92434/131280 [01:02<00:27, 1408.45it/s]
 71%|███████   | 92586/131280 [01:02<00:26, 1440.29it/s]
 71%|███████   | 92731/131280 [01:02<00:27, 1402.56it/s]
 71%|███████   | 92872/131280 [01:02<00:27, 1388.11it/s]
 71%|███████   | 93018/131280 [01:02<00:27, 1408.66it/s]
 71%|███████   | 93163/131280 [01:02<00:26, 1420.35it/s]
 71%|███████   | 93313/131280 [01:02<00:26, 1441.45it/s]
 71%|███████   | 93458/131280 [01:02<00:26, 1425.37it/s]
 71%|███████▏  | 93601/131280 [01:02<00:26, 1411.52it/s]
 71%|███████▏  | 93743/131280 [01:03<00:26, 1390.33it/s]
 72%|███████▏  | 93883/131280 [01:03<00:27, 1377.91it/s]
 72%|███████▏  | 94033/131280 [01:03<00:26, 1413.23it/s]
 72%|███████▏  | 94186/131280 [01:03<00:25, 1447.39it/s]
 72%|███████▏  | 94331/131280 [01:03<00:25, 1447.14it/s]
 72%|███████▏  | 94476/131280 [01:03<00:25, 1419.37it/s]
 72%|███████▏  | 94619/131280 [01:03<00:25, 1416.34it/s]
 72%|███████▏  | 94766/131280 [01:03<00:25, 1428.32it/s]
 72%|███████▏  | 94909/131280 [01:03<00:25, 1419.01it/s]
 72%|███████▏  | 95051/131280 [01:04<00:25, 1407.80it/s]
 73%|███████▎  | 95201/131280 [01:04<00:25, 1432.57it/s]
 73%|███████▎  | 95346/131280 [01:04<00:25, 1430.42it/s]
 73%|███████▎  | 95492/131280 [01:04<00:24, 1435.89it/s]
 73%|███████▎  | 95636/131280 [01:04<00:24, 1429.44it/s]
 73%|███████▎  | 95782/131280 [01:04<00:24, 1437.80it/s]
 73%|███████▎  | 95926/131280 [01:04<00:24, 1419.64it/s]
 73%|███████▎  | 96071/131280 [01:04<00:24, 1425.34it/s]
 73%|███████▎  | 96214/131280 [01:04<00:24, 1404.11it/s]
 73%|███████▎  | 96355/131280 [01:04<00:25, 1384.27it/s]
 74%|███████▎  | 96494/131280 [01:05<00:25, 1375.85it/s]
 74%|███████▎  | 96637/131280 [01:05<00:24, 1391.30it/s]
 74%|███████▎  | 96782/131280 [01:05<00:24, 1407.67it/s]
 74%|███████▍  | 96933/131280 [01:05<00:23, 1437.61it/s]
 74%|███████▍  | 97082/131280 [01:05<00:23, 1452.05it/s]
 74%|███████▍  | 97228/131280 [01:05<00:23, 1433.12it/s]
 74%|███████▍  | 97374/131280 [01:05<00:23, 1440.89it/s]
 74%|███████▍  | 97519/131280 [01:05<00:23, 1431.76it/s]
 74%|███████▍  | 97663/131280 [01:05<00:23, 1423.35it/s]
 75%|███████▍  | 97806/131280 [01:05<00:23, 1405.01it/s]
 75%|███████▍  | 97947/131280 [01:06<00:24, 1384.13it/s]
 75%|███████▍  | 98097/131280 [01:06<00:23, 1413.66it/s]
 75%|███████▍  | 98242/131280 [01:06<00:23, 1420.61it/s]
 75%|███████▍  | 98385/131280 [01:06<00:23, 1411.53it/s]
 75%|███████▌  | 98527/131280 [01:06<00:23, 1410.74it/s]
 75%|███████▌  | 98669/131280 [01:06<00:23, 1384.18it/s]
 75%|███████▌  | 98810/131280 [01:06<00:23, 1388.92it/s]
 75%|███████▌  | 98953/131280 [01:06<00:23, 1400.16it/s]
 75%|███████▌  | 99094/131280 [01:07<01:13, 440.12it/s] 
 76%|███████▌  | 99239/131280 [01:07<00:57, 558.25it/s]
 76%|███████▌  | 99384/131280 [01:07<00:46, 685.90it/s]
 76%|███████▌  | 99535/131280 [01:07<00:38, 824.16it/s]
 76%|███████▌  | 99675/131280 [01:08<00:33, 935.78it/s]
 76%|███████▌  | 99825/131280 [01:08<00:29, 1057.85it/s]
 76%|███████▌  | 99977/131280 [01:08<00:26, 1166.44it/s]
 76%|███████▋  | 100120/131280 [01:08<00:25, 1232.82it/s]
 76%|███████▋  | 100273/131280 [01:08<00:23, 1311.06it/s]
 76%|███████▋  | 100419/131280 [01:08<00:23, 1330.66it/s]
 77%|███████▋  | 100566/131280 [01:08<00:22, 1368.10it/s]
 77%|███████▋  | 100711/131280 [01:08<00:22, 1377.24it/s]
 77%|███████▋  | 100863/131280 [01:08<00:21, 1415.97it/s]
 77%|███████▋  | 101009/131280 [01:08<00:21, 1411.81it/s]
 77%|███████▋  | 101153/131280 [01:09<00:21, 1412.35it/s]
 77%|███████▋  | 101305/131280 [01:09<00:20, 1438.28it/s]
 77%|███████▋  | 101452/131280 [01:09<00:20, 1446.00it/s]
 77%|███████▋  | 101606/131280 [01:09<00:20, 1470.50it/s]
 78%|███████▊  | 101760/131280 [01:09<00:19, 1489.97it/s]
 78%|███████▊  | 101910/131280 [01:09<00:20, 1445.86it/s]
 78%|███████▊  | 102056/131280 [01:09<00:20, 1432.18it/s]
 78%|███████▊  | 102200/131280 [01:09<00:20, 1406.11it/s]
 78%|███████▊  | 102353/131280 [01:09<00:20, 1439.18it/s]
 78%|███████▊  | 102507/131280 [01:09<00:19, 1466.07it/s]
 78%|███████▊  | 102654/131280 [01:10<00:19, 1463.69it/s]
 78%|███████▊  | 102803/131280 [01:10<00:19, 1470.36it/s]
 78%|███████▊  | 102951/131280 [01:10<00:19, 1456.52it/s]
 79%|███████▊  | 103097/131280 [01:10<00:19, 1448.78it/s]
 79%|███████▊  | 103249/131280 [01:10<00:19, 1469.70it/s]
 79%|███████▉  | 103397/131280 [01:10<00:19, 1437.10it/s]
 79%|███████▉  | 103541/131280 [01:10<00:19, 1409.86it/s]
 79%|███████▉  | 103696/131280 [01:10<00:19, 1449.24it/s]
 79%|███████▉  | 103850/131280 [01:10<00:18, 1472.93it/s]
 79%|███████▉  | 104003/131280 [01:10<00:18, 1489.30it/s]
 79%|███████▉  | 104153/131280 [01:11<00:18, 1482.68it/s]
 79%|███████▉  | 104305/131280 [01:11<00:18, 1488.29it/s]
 80%|███████▉  | 104454/131280 [01:11<00:18, 1473.51it/s]
 80%|███████▉  | 104602/131280 [01:11<00:18, 1450.72it/s]
 80%|███████▉  | 104750/131280 [01:11<00:18, 1456.74it/s]
 80%|███████▉  | 104896/131280 [01:11<00:18, 1453.59it/s]
 80%|████████  | 105042/131280 [01:11<00:18, 1449.82it/s]
 80%|████████  | 105188/131280 [01:11<00:18, 1447.04it/s]
 80%|████████  | 105334/131280 [01:11<00:17, 1447.61it/s]
 80%|████████  | 105479/131280 [01:11<00:17, 1441.80it/s]
 80%|████████  | 105624/131280 [01:12<00:18, 1410.59it/s]
 81%|████████  | 105777/131280 [01:12<00:17, 1445.43it/s]
 81%|████████  | 105922/131280 [01:12<00:18, 1408.57it/s]
 81%|████████  | 106070/131280 [01:12<00:17, 1427.52it/s]
 81%|████████  | 106214/131280 [01:12<00:17, 1429.11it/s]
 81%|████████  | 106358/131280 [01:12<00:17, 1409.83it/s]
 81%|████████  | 106506/131280 [01:12<00:17, 1429.66it/s]
 81%|████████  | 106650/131280 [01:12<00:17, 1429.45it/s]
 81%|████████▏ | 106810/131280 [01:12<00:16, 1475.24it/s]
 81%|████████▏ | 106961/131280 [01:13<00:16, 1484.77it/s]
 82%|████████▏ | 107110/131280 [01:13<00:16, 1466.33it/s]
 82%|████████▏ | 107257/131280 [01:13<00:16, 1463.91it/s]
 82%|████████▏ | 107404/131280 [01:13<00:16, 1459.07it/s]
 82%|████████▏ | 107550/131280 [01:13<00:16, 1426.78it/s]
 82%|████████▏ | 107693/131280 [01:13<00:16, 1399.42it/s]
 82%|████████▏ | 107838/131280 [01:13<00:16, 1409.96it/s]
 82%|████████▏ | 107981/131280 [01:13<00:16, 1414.84it/s]
 82%|████████▏ | 108123/131280 [01:13<00:16, 1394.30it/s]
 82%|████████▏ | 108263/131280 [01:13<00:16, 1385.08it/s]
 83%|████████▎ | 108406/131280 [01:14<00:16, 1396.11it/s]
 83%|████████▎ | 108546/131280 [01:14<00:16, 1391.18it/s]
 83%|████████▎ | 108690/131280 [01:14<00:16, 1404.58it/s]
 83%|████████▎ | 108837/131280 [01:14<00:15, 1423.33it/s]
 83%|████████▎ | 108980/131280 [01:14<00:15, 1394.15it/s]
 83%|████████▎ | 109126/131280 [01:14<00:15, 1411.72it/s]
