==============================
Settings:
seed:           42              
exp_type:       FILTERED        
model_name:     BertNERLSTM     
max_len:        72              
num_epoch:      3               
batch_size:     32              
lr:             2e-05           
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 80/131280 [00:00<02:44, 798.51it/s]
 50%|████▉     | 65562/131280 [00:44<00:39, 1658.86it/s]
 50%|█████     | 65731/131280 [00:44<00:39, 1667.60it/s]
 50%|█████     | 65898/131280 [00:44<00:39, 1663.30it/s]
 50%|█████     | 66077/131280 [00:45<00:38, 1699.67it/s]
 50%|█████     | 66258/131280 [00:45<00:37, 1732.11it/s]
 51%|█████     | 66452/131280 [00:45<00:36, 1793.47it/s]
 51%|█████     | 66632/131280 [00:45<00:36, 1759.38it/s]
 51%|█████     | 66809/131280 [00:45<00:37, 1726.08it/s]
 51%|█████     | 66992/131280 [00:45<00:36, 1756.29it/s]
 51%|█████     | 67180/131280 [00:45<00:35, 1790.97it/s]
 51%|█████▏    | 67360/131280 [00:45<00:36, 1769.30it/s]
 51%|█████▏    | 67538/131280 [00:45<00:36, 1746.99it/s]
 52%|█████▏    | 67713/131280 [00:46<00:36, 1732.38it/s]
 52%|█████▏    | 67890/131280 [00:46<00:36, 1743.15it/s]
 52%|█████▏    | 68066/131280 [00:46<00:36, 1747.84it/s]
 52%|█████▏    | 68241/131280 [00:46<00:36, 1742.51it/s]
 52%|█████▏    | 68418/131280 [00:46<00:35, 1750.37it/s]
 52%|█████▏    | 68600/131280 [00:46<00:35, 1768.84it/s]
 52%|█████▏    | 68786/131280 [00:46<00:34, 1795.98it/s]
 53%|█████▎    | 68966/131280 [00:46<00:35, 1772.23it/s]
 53%|█████▎    | 69144/131280 [00:46<00:35, 1761.38it/s]
 53%|█████▎    | 69332/131280 [00:46<00:34, 1794.87it/s]
 53%|█████▎    | 69519/131280 [00:47<00:34, 1813.35it/s]
 53%|█████▎    | 69701/131280 [00:47<00:33, 1814.43it/s]
 53%|█████▎    | 69883/131280 [00:47<00:33, 1815.22it/s]
 53%|█████▎    | 70065/131280 [00:47<00:33, 1804.50it/s]
 54%|█████▎    | 70252/131280 [00:47<00:33, 1819.92it/s]
 54%|█████▎    | 70435/131280 [00:47<00:33, 1821.51it/s]
 54%|█████▍    | 70619/131280 [00:47<00:33, 1825.55it/s]
 54%|█████▍    | 70802/131280 [00:47<00:33, 1813.26it/s]
 54%|█████▍    | 70984/131280 [00:47<00:33, 1793.91it/s]
 54%|█████▍    | 71174/131280 [00:47<00:33, 1816.38it/s]
 54%|█████▍    | 71360/131280 [00:48<00:32, 1827.93it/s]
 54%|█████▍    | 71543/131280 [00:48<00:32, 1824.35it/s]
 55%|█████▍    | 71726/131280 [00:48<00:32, 1815.05it/s]
 55%|█████▍    | 71914/131280 [00:48<00:32, 1834.06it/s]
 55%|█████▍    | 72098/131280 [00:48<00:33, 1784.38it/s]
 55%|█████▌    | 72289/131280 [00:48<00:32, 1820.92it/s]
 55%|█████▌    | 72478/131280 [00:48<00:31, 1838.52it/s]
 55%|█████▌    | 72663/131280 [00:48<00:33, 1775.91it/s]
 55%|█████▌    | 72842/131280 [00:48<00:32, 1771.74it/s]
 56%|█████▌    | 73020/131280 [00:48<00:33, 1753.46it/s]
 56%|█████▌    | 73202/131280 [00:49<00:32, 1769.87it/s]
 56%|█████▌    | 73380/131280 [00:49<00:33, 1736.64it/s]
 56%|█████▌    | 73573/131280 [00:49<00:32, 1791.65it/s]
 56%|█████▌    | 73753/131280 [00:49<00:32, 1755.57it/s]
 56%|█████▋    | 73934/131280 [00:49<00:32, 1768.57it/s]
 56%|█████▋    | 74127/131280 [00:49<00:31, 1813.04it/s]
 57%|█████▋    | 74324/131280 [00:49<00:30, 1857.96it/s]
 57%|█████▋    | 74527/131280 [00:49<00:29, 1907.03it/s]
 57%|█████▋    | 74718/131280 [00:49<00:30, 1878.75it/s]
 57%|█████▋    | 74910/131280 [00:49<00:29, 1890.69it/s]
 57%|█████▋    | 75100/131280 [00:50<00:29, 1888.00it/s]
 57%|█████▋    | 75307/131280 [00:50<00:28, 1938.51it/s]
 58%|█████▊    | 75525/131280 [00:50<00:27, 2007.41it/s]
 58%|█████▊    | 75726/131280 [00:50<00:28, 1980.89it/s]
 58%|█████▊    | 75928/131280 [00:50<00:27, 1992.12it/s]
 58%|█████▊    | 76128/131280 [00:50<00:28, 1947.12it/s]
 58%|█████▊    | 76323/131280 [00:50<00:28, 1927.09it/s]
 58%|█████▊    | 76516/131280 [00:50<00:29, 1887.08it/s]
 58%|█████▊    | 76705/131280 [00:50<00:29, 1852.46it/s]
 59%|█████▊    | 76891/131280 [00:51<01:31, 592.67it/s] 
 59%|█████▊    | 77079/131280 [00:51<01:13, 742.45it/s]
 59%|█████▉    | 77266/131280 [00:51<00:59, 903.44it/s]
 59%|█████▉    | 77442/131280 [00:52<00:51, 1047.75it/s]
 59%|█████▉    | 77609/131280 [00:52<00:46, 1142.02it/s]
 59%|█████▉    | 77770/131280 [00:52<00:43, 1224.61it/s]
 59%|█████▉    | 77928/131280 [00:52<00:41, 1279.92it/s]
 59%|█████▉    | 78083/131280 [00:52<00:40, 1319.04it/s]
 60%|█████▉    | 78238/131280 [00:52<00:38, 1372.45it/s]
 60%|█████▉    | 78390/131280 [00:52<00:39, 1350.53it/s]
 60%|█████▉    | 78535/131280 [00:52<00:39, 1352.26it/s]
 60%|█████▉    | 78678/131280 [00:52<00:38, 1358.38it/s]
 60%|██████    | 78830/131280 [00:53<00:37, 1397.84it/s]
 60%|██████    | 78974/131280 [00:53<00:37, 1400.55it/s]
 60%|██████    | 79117/131280 [00:53<00:37, 1406.58it/s]
 60%|██████    | 79260/131280 [00:53<00:37, 1397.59it/s]
 60%|██████    | 79402/131280 [00:53<00:37, 1389.20it/s]
 61%|██████    | 79542/131280 [00:53<00:37, 1367.34it/s]
 61%|██████    | 79680/131280 [00:53<00:38, 1327.20it/s]
 61%|██████    | 79814/131280 [00:53<00:39, 1317.30it/s]
 61%|██████    | 79973/131280 [00:53<00:36, 1395.18it/s]
 61%|██████    | 80130/131280 [00:53<00:35, 1445.06it/s]
 61%|██████    | 80276/131280 [00:54<00:35, 1440.94it/s]
 61%|██████▏   | 80421/131280 [00:54<00:35, 1435.46it/s]
 61%|██████▏   | 80565/131280 [00:54<00:35, 1426.38it/s]
 61%|██████▏   | 80715/131280 [00:54<00:34, 1446.63it/s]
 62%|██████▏   | 80862/131280 [00:54<00:34, 1451.59it/s]
 62%|██████▏   | 81008/131280 [00:54<00:35, 1428.02it/s]
 62%|██████▏   | 81151/131280 [00:54<00:35, 1402.63it/s]
 62%|██████▏   | 81293/131280 [00:54<00:35, 1407.33it/s]
 62%|██████▏   | 81434/131280 [00:54<00:35, 1399.80it/s]
 62%|██████▏   | 81575/131280 [00:54<00:35, 1401.30it/s]
 62%|██████▏   | 81723/131280 [00:55<00:34, 1421.94it/s]
 62%|██████▏   | 81866/131280 [00:55<00:34, 1416.44it/s]
 62%|██████▏   | 82008/131280 [00:55<00:34, 1413.92it/s]
 63%|██████▎   | 82154/131280 [00:55<00:34, 1427.34it/s]
 63%|██████▎   | 82298/131280 [00:55<00:34, 1430.49it/s]
 63%|██████▎   | 82443/131280 [00:55<00:34, 1434.69it/s]
 63%|██████▎   | 82590/131280 [00:55<00:33, 1442.10it/s]
 63%|██████▎   | 82735/131280 [00:55<00:33, 1429.88it/s]
 63%|██████▎   | 82879/131280 [00:55<00:35, 1364.42it/s]
 63%|██████▎   | 83022/131280 [00:56<00:34, 1382.50it/s]
 63%|██████▎   | 83161/131280 [00:56<00:35, 1371.17it/s]
 63%|██████▎   | 83299/131280 [00:56<00:35, 1346.32it/s]
 64%|██████▎   | 83446/131280 [00:56<00:34, 1381.69it/s]
 64%|██████▎   | 83588/131280 [00:56<00:34, 1392.20it/s]
 64%|██████▍   | 83728/131280 [00:56<00:34, 1381.48it/s]
 64%|██████▍   | 83872/131280 [00:56<00:33, 1397.46it/s]
 64%|██████▍   | 84016/131280 [00:56<00:33, 1404.53it/s]
 64%|██████▍   | 84162/131280 [00:56<00:33, 1419.98it/s]
 64%|██████▍   | 84305/131280 [00:56<00:33, 1415.13it/s]
 64%|██████▍   | 84447/131280 [00:57<00:33, 1409.37it/s]
 64%|██████▍   | 84594/131280 [00:57<00:32, 1427.11it/s]
 65%|██████▍   | 84742/131280 [00:57<00:32, 1442.61it/s]
 65%|██████▍   | 84887/131280 [00:57<00:32, 1413.45it/s]
 65%|██████▍   | 85029/131280 [00:57<00:32, 1412.16it/s]
 65%|██████▍   | 85171/131280 [00:57<00:33, 1383.70it/s]
 65%|██████▍   | 85317/131280 [00:57<00:32, 1405.57it/s]
 65%|██████▌   | 85458/131280 [00:57<00:32, 1405.70it/s]
 65%|██████▌   | 85606/131280 [00:57<00:32, 1425.88it/s]
 65%|██████▌   | 85755/131280 [00:57<00:31, 1443.32it/s]
 65%|██████▌   | 85900/131280 [00:58<00:32, 1407.88it/s]
 66%|██████▌   | 86042/131280 [00:58<00:32, 1379.30it/s]
 66%|██████▌   | 86186/131280 [00:58<00:32, 1395.74it/s]
 66%|██████▌   | 86326/131280 [00:58<00:32, 1390.53it/s]
 66%|██████▌   | 86474/131280 [00:58<00:31, 1411.42it/s]
 66%|██████▌   | 86616/131280 [00:58<00:31, 1408.18it/s]
 66%|██████▌   | 86757/131280 [00:58<00:31, 1395.00it/s]
 66%|██████▌   | 86905/131280 [00:58<00:31, 1414.60it/s]
 66%|██████▋   | 87047/131280 [00:58<00:31, 1398.24it/s]
 66%|██████▋   | 87187/131280 [00:58<00:31, 1381.75it/s]
 67%|██████▋   | 87327/131280 [00:59<00:31, 1386.56it/s]
 67%|██████▋   | 87466/131280 [00:59<00:31, 1382.40it/s]
 67%|██████▋   | 87616/131280 [00:59<00:30, 1415.77it/s]
 67%|██████▋   | 87758/131280 [00:59<00:31, 1395.51it/s]
 67%|██████▋   | 87916/131280 [00:59<00:30, 1443.19it/s]
 67%|██████▋   | 88061/131280 [00:59<00:30, 1404.63it/s]
 67%|██████▋   | 88202/131280 [00:59<00:30, 1403.31it/s]
 67%|██████▋   | 88343/131280 [00:59<00:30, 1398.50it/s]
 67%|██████▋   | 88483/131280 [00:59<00:30, 1382.93it/s]
 68%|██████▊   | 88630/131280 [00:59<00:30, 1406.71it/s]
 68%|██████▊   | 88771/131280 [01:00<00:31, 1362.40it/s]
 68%|██████▊   | 88908/131280 [01:00<00:31, 1353.02it/s]
 68%|██████▊   | 89049/131280 [01:00<00:30, 1368.84it/s]
 68%|██████▊   | 89197/131280 [01:00<00:30, 1396.61it/s]
 68%|██████▊   | 89348/131280 [01:00<00:29, 1428.47it/s]
 68%|██████▊   | 89492/131280 [01:00<00:29, 1408.27it/s]
 68%|██████▊   | 89633/131280 [01:00<00:30, 1371.03it/s]
 68%|██████▊   | 89785/131280 [01:00<00:29, 1413.73it/s]
 69%|██████▊   | 89927/131280 [01:00<00:29, 1412.80it/s]
 69%|██████▊   | 90073/131280 [01:01<00:28, 1425.74it/s]
 69%|██████▊   | 90223/131280 [01:01<00:28, 1447.10it/s]
 69%|██████▉   | 90383/131280 [01:01<00:27, 1491.64it/s]
 69%|██████▉   | 90533/131280 [01:01<00:28, 1447.72it/s]
 69%|██████▉   | 90679/131280 [01:01<00:28, 1416.90it/s]
 69%|██████▉   | 90822/131280 [01:01<00:28, 1404.80it/s]
 69%|██████▉   | 90976/131280 [01:01<00:27, 1442.05it/s]
 69%|██████▉   | 91125/131280 [01:01<00:27, 1456.02it/s]
 70%|██████▉   | 91274/131280 [01:01<00:27, 1465.25it/s]
 70%|██████▉   | 91426/131280 [01:01<00:26, 1479.96it/s]
 70%|██████▉   | 91575/131280 [01:02<00:26, 1478.23it/s]
 70%|██████▉   | 91723/131280 [01:02<00:26, 1469.69it/s]
 70%|██████▉   | 91871/131280 [01:02<00:27, 1453.13it/s]
 70%|███████   | 92017/131280 [01:02<00:27, 1411.50it/s]
 70%|███████   | 92159/131280 [01:02<00:27, 1408.11it/s]
 70%|███████   | 92310/131280 [01:02<00:27, 1434.75it/s]
 70%|███████   | 92454/131280 [01:02<00:27, 1415.28it/s]
 71%|███████   | 92602/131280 [01:02<00:26, 1433.30it/s]
 71%|███████   | 92746/131280 [01:02<00:27, 1422.45it/s]
 71%|███████   | 92889/131280 [01:02<00:27, 1393.72it/s]
 71%|███████   | 93035/131280 [01:03<00:27, 1412.32it/s]
 71%|███████   | 93178/131280 [01:03<00:26, 1414.74it/s]
 71%|███████   | 93326/131280 [01:03<00:26, 1433.05it/s]
 71%|███████   | 93470/131280 [01:03<00:26, 1427.05it/s]
 71%|███████▏  | 93613/131280 [01:03<00:26, 1406.26it/s]
 71%|███████▏  | 93754/131280 [01:03<00:27, 1380.73it/s]
 72%|███████▏  | 93893/131280 [01:03<00:27, 1366.77it/s]
 72%|███████▏  | 94047/131280 [01:03<00:26, 1416.32it/s]
 72%|███████▏  | 94200/131280 [01:03<00:25, 1449.64it/s]
 72%|███████▏  | 94346/131280 [01:04<00:25, 1448.02it/s]
 72%|███████▏  | 94491/131280 [01:04<00:25, 1424.52it/s]
 72%|███████▏  | 94634/131280 [01:04<00:25, 1414.17it/s]
 72%|███████▏  | 94781/131280 [01:04<00:25, 1430.38it/s]
 72%|███████▏  | 94925/131280 [01:04<00:25, 1410.94it/s]
 72%|███████▏  | 95067/131280 [01:04<00:25, 1405.12it/s]
 73%|███████▎  | 95215/131280 [01:04<00:25, 1426.97it/s]
 73%|███████▎  | 95358/131280 [01:04<00:25, 1413.75it/s]
 73%|███████▎  | 95502/131280 [01:04<00:25, 1421.34it/s]
 73%|███████▎  | 95645/131280 [01:04<00:25, 1412.02it/s]
 73%|███████▎  | 95789/131280 [01:05<00:25, 1418.43it/s]
 73%|███████▎  | 95931/131280 [01:05<00:25, 1388.94it/s]
 73%|███████▎  | 96072/131280 [01:05<00:25, 1392.12it/s]
 73%|███████▎  | 96212/131280 [01:05<00:25, 1381.34it/s]
 73%|███████▎  | 96351/131280 [01:05<00:25, 1367.15it/s]
 73%|███████▎  | 96488/131280 [01:05<00:25, 1365.49it/s]
 74%|███████▎  | 96625/131280 [01:05<00:25, 1357.06it/s]
 74%|███████▎  | 96769/131280 [01:05<00:24, 1380.90it/s]
 74%|███████▍  | 96920/131280 [01:05<00:24, 1418.39it/s]
 74%|███████▍  | 97063/131280 [01:05<00:24, 1419.57it/s]
 74%|███████▍  | 97206/131280 [01:06<00:24, 1418.83it/s]
 74%|███████▍  | 97352/131280 [01:06<00:23, 1429.31it/s]
 74%|███████▍  | 97498/131280 [01:06<00:23, 1435.88it/s]
 74%|███████▍  | 97642/131280 [01:06<00:23, 1428.51it/s]
 74%|███████▍  | 97785/131280 [01:06<00:24, 1394.05it/s]
 75%|███████▍  | 97925/131280 [01:06<00:24, 1378.38it/s]
 75%|███████▍  | 98071/131280 [01:06<00:23, 1398.27it/s]
 75%|███████▍  | 98215/131280 [01:06<00:23, 1409.74it/s]
 75%|███████▍  | 98357/131280 [01:06<00:23, 1398.97it/s]
 75%|███████▌  | 98500/131280 [01:06<00:23, 1407.89it/s]
 75%|███████▌  | 98641/131280 [01:07<00:23, 1396.76it/s]
 75%|███████▌  | 98781/131280 [01:07<00:23, 1371.90it/s]
 75%|███████▌  | 98923/131280 [01:07<00:23, 1385.97it/s]
 75%|███████▌  | 99062/131280 [01:08<01:17, 414.99it/s] 
 76%|███████▌  | 99213/131280 [01:08<00:59, 537.44it/s]
 76%|███████▌  | 99351/131280 [01:08<00:48, 653.24it/s]
 76%|███████▌  | 99501/131280 [01:08<00:40, 791.52it/s]
 76%|███████▌  | 99636/131280 [01:08<00:35, 897.62it/s]
 76%|███████▌  | 99786/131280 [01:08<00:30, 1025.25it/s]
 76%|███████▌  | 99937/131280 [01:08<00:27, 1136.97it/s]
 76%|███████▌  | 100079/131280 [01:08<00:25, 1207.27it/s]
 76%|███████▋  | 100226/131280 [01:08<00:24, 1276.21it/s]
 76%|███████▋  | 100369/131280 [01:09<00:23, 1302.40it/s]
 77%|███████▋  | 100512/131280 [01:09<00:22, 1337.89it/s]
 77%|███████▋  | 100654/131280 [01:09<00:22, 1350.05it/s]
 77%|███████▋  | 100801/131280 [01:09<00:22, 1381.65it/s]
 77%|███████▋  | 100944/131280 [01:09<00:21, 1388.48it/s]
 77%|███████▋  | 101086/131280 [01:09<00:21, 1372.46it/s]
 77%|███████▋  | 101238/131280 [01:09<00:21, 1414.87it/s]
 77%|███████▋  | 101382/131280 [01:09<00:21, 1419.98it/s]
 77%|███████▋  | 101534/131280 [01:09<00:20, 1447.42it/s]
 77%|███████▋  | 101683/131280 [01:09<00:20, 1457.26it/s]
 78%|███████▊  | 101830/131280 [01:10<00:20, 1425.73it/s]
 78%|███████▊  | 101974/131280 [01:10<00:20, 1395.87it/s]
 78%|███████▊  | 102115/131280 [01:10<00:22, 1284.87it/s]
 78%|███████▊  | 102256/131280 [01:10<00:22, 1319.19it/s]
 78%|███████▊  | 102409/131280 [01:10<00:20, 1377.30it/s]
 78%|███████▊  | 102552/131280 [01:10<00:20, 1392.15it/s]
 78%|███████▊  | 102701/131280 [01:10<00:20, 1420.29it/s]
 78%|███████▊  | 102847/131280 [01:10<00:19, 1429.41it/s]
 78%|███████▊  | 102991/131280 [01:10<00:20, 1406.85it/s]
 79%|███████▊  | 103140/131280 [01:11<00:19, 1430.14it/s]
 79%|███████▊  | 103290/131280 [01:11<00:19, 1448.16it/s]
 79%|███████▉  | 103436/131280 [01:11<00:20, 1377.86it/s]
 79%|███████▉  | 103581/131280 [01:11<00:19, 1398.40it/s]
 79%|███████▉  | 103734/131280 [01:11<00:19, 1436.28it/s]
 79%|███████▉  | 103888/131280 [01:11<00:18, 1462.81it/s]
 79%|███████▉  | 104040/131280 [01:11<00:18, 1476.86it/s]
 79%|███████▉  | 104190/131280 [01:11<00:18, 1480.34it/s]
 79%|███████▉  | 104339/131280 [01:11<00:18, 1476.67it/s]
 80%|███████▉  | 104487/131280 [01:11<00:18, 1448.53it/s]
 80%|███████▉  | 104633/131280 [01:12<00:18, 1450.12it/s]
 80%|███████▉  | 104779/131280 [01:12<00:18, 1439.85it/s]
 80%|███████▉  | 104924/131280 [01:12<00:18, 1406.57it/s]
 80%|████████  | 105077/131280 [01:12<00:18, 1437.22it/s]
 80%|████████  | 105224/131280 [01:12<00:18, 1446.54it/s]
 80%|████████  | 105370/131280 [01:12<00:17, 1447.54it/s]
 80%|████████  | 105515/131280 [01:12<00:17, 1433.48it/s]
 80%|████████  | 105659/131280 [01:12<00:18, 1396.12it/s]
 81%|████████  | 105809/131280 [01:12<00:17, 1425.41it/s]
 81%|████████  | 105952/131280 [01:13<00:17, 1412.24it/s]
 81%|████████  | 106099/131280 [01:13<00:17, 1428.36it/s]
 81%|████████  | 106242/131280 [01:13<00:17, 1422.76it/s]
 81%|████████  | 106385/131280 [01:13<00:17, 1410.97it/s]
 81%|████████  | 106529/131280 [01:13<00:17, 1417.89it/s]
 81%|████████▏ | 106673/131280 [01:13<00:17, 1423.41it/s]
 81%|████████▏ | 106832/131280 [01:13<00:16, 1471.09it/s]
 81%|████████▏ | 106980/131280 [01:13<00:16, 1465.97it/s]
 82%|████████▏ | 107127/131280 [01:13<00:16, 1465.91it/s]
 82%|████████▏ | 107274/131280 [01:13<00:16, 1435.98it/s]
 82%|████████▏ | 107421/131280 [01:14<00:16, 1444.79it/s]
 82%|████████▏ | 107566/131280 [01:14<00:16, 1426.28it/s]
 82%|████████▏ | 107709/131280 [01:14<00:16, 1396.06it/s]
 82%|████████▏ | 107849/131280 [01:14<00:16, 1388.77it/s]
 82%|████████▏ | 107991/131280 [01:14<00:16, 1396.23it/s]
 82%|████████▏ | 108131/131280 [01:14<00:16, 1383.82it/s]
 82%|████████▏ | 108270/131280 [01:14<00:16, 1376.73it/s]
 83%|████████▎ | 108410/131280 [01:14<00:16, 1382.98it/s]
 83%|████████▎ | 108549/131280 [01:14<00:16, 1370.69it/s]
 83%|████████▎ | 108695/131280 [01:14<00:16, 1396.29it/s]
 83%|████████▎ | 108841/131280 [01:15<00:15, 1412.83it/s]
